module Base
{
    item 22Dakimakura
	{
		DisplayName		=	Raiden Mei Dakimakura,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 29Dakimakura
	{
		DisplayName		=	Milinda Brantini Dakimakura,
		WeaponSprite	=	29Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 30Dakimakura
	{
		DisplayName		=	Menhera-chan Dakimakura,
		WeaponSprite	=	30Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 31Dakimakura
	{
		DisplayName		=	VTuber Nyatasha Nyanners Dakimakura,
		WeaponSprite	=	31Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 32Dakimakura
	{
		DisplayName		=	VTuber Inugami Korone Dakimakura,
		WeaponSprite	=	32Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 33Dakimakura
	{
		DisplayName		=	VTuber Nekomata Okayu Dakimakura,
		WeaponSprite	=	33Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 34Dakimakura
	{
		DisplayName		=	Mitsuri Kanroji Dakimakura,
		WeaponSprite	=	34Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 35Dakimakura
	{
		DisplayName		=	Shiratama Dango Dakimakura,
		WeaponSprite	=	35Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
}
