module Base
{
	item Dakimakura66613
	{
		DisplayName		=	Yashiro Nene Dakimakura,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66617
	{
		DisplayName		=	Keqing Dakimakura,
		WeaponSprite	=	Dakimakura66617,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66618
	{
		DisplayName		=	Eris Dakimakura,
		WeaponSprite	=	Dakimakura66618,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66619
	{
		DisplayName		=	Kal'tsit Dakimakura,
		WeaponSprite	=	Dakimakura66619,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66620
	{
		DisplayName		=	Genyu Dakimakura,
		WeaponSprite	=	Dakimakura66620,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66621
	{
		DisplayName		=	Satanichia Dakimakura,
		WeaponSprite	=	Dakimakura66621,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

    item Dakimakura66622
	{
		DisplayName		=	W Dakimakura,
		WeaponSprite	=	Dakimakura66622,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66623
	{
		DisplayName		=	Siege Dakimakura,
		WeaponSprite	=	Dakimakura66623,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66624
	{
		DisplayName		=	Prinz Eugen Dakimakura,
		WeaponSprite	=	Dakimakura66624,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66625
	{
		DisplayName		=	Friedrich der Große Dakimakura,
		WeaponSprite	=	Dakimakura66625,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66626
	{
		DisplayName		=	Asuka Dakimakura,
		WeaponSprite	=	Dakimakura66626,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66627
	{
		DisplayName		=	Astolfo Dakimakura,
		WeaponSprite	=	Dakimakura66627,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66628
	{
		DisplayName		=	Rei Dakimakura,
		WeaponSprite	=	Dakimakura66628,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66629
	{
		DisplayName		=	Rias Gremory Dakimakura,
		WeaponSprite	=	Dakimakura66629,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66630
	{
		DisplayName		=	Ookami Mio Dakimakura,
		WeaponSprite	=	Dakimakura66630,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66631
	{
		DisplayName		=	Shirakami Fubuki Dakimakura,
		WeaponSprite	=	Dakimakura66631,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66632
	{
		DisplayName		=	Medic Gaming Dakimakura,
		WeaponSprite	=	Dakimakura66632,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item  Dakimakura66633
	{
		DisplayName		=	Capybara Dakimakura,
		WeaponSprite	=	Dakimakura66633,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

		item  Dakimakura66634
	{
		DisplayName		=	Plank Dakimakura,
		WeaponSprite	=	Dakimakura66634,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
